rating,box_office,genre,director
R,600000,Drama|Science Fiction and Fantasy,David Cronenberg
PG-13,41032915,Comedy,Jake Kasdan
R,224114,Drama,Ray Lawrence
R,134904,Drama,Taylor Hackford
R,1039869,Comedy|Drama|Mystery and Suspense,George Hickenlooper
PG-13,20518224,Action and Adventure|Drama|Science Fiction and Fantasy,Carl Erik Rinsch
R,1971135,Art House and International|Comedy|Drama|Musical and Performing Arts,Jim Jarmusch
R,312136,Drama,John Sayles
R,201010,Drama,Ken Loach
R,54100000,Action and Adventure|Drama|Horror|Mystery and Suspense,James Wong
PG,127706877,Comedy|Kids and Family|Romance,Kevin Lima
R,10880926,Mystery and Suspense,Niels Arden Oplev
R,10706786,Action and Adventure|Mystery and Suspense,Patrick Lussier
PG-13,35565975,Comedy|Drama,Tom Hanks
PG,4806750,Art House and International|Drama|Musical and Performing Arts,Bruce Beresford
R,5051927,Drama|Sports and Fitness,Ben Younger
R,1000000,Comedy|Drama|Kids and Family,Derrick Borte
PG-13,42929971,Action and Adventure|Science Fiction and Fantasy,Rob Bowman
R,13248477,Horror|Mystery and Suspense,Christian Alvart
PG,64001297,Comedy|Kids and Family,Thor Freudenthal
R,2974308,Comedy|Drama,Jennifer Jason Leigh|Alan Cumming
PG-13,37431431,Drama|Sports and Fitness,Clint Eastwood
PG-13,22715908,Comedy,Sam Weisman
PG-13,67771442,Action and Adventure|Drama,Martin Campbell
R,19755422,Horror|Mystery and Suspense,Jamie Blanks
PG,73023275,Action and Adventure|Comedy|Kids and Family,Thor Freudenthal
R,4007792,Comedy|Drama,Colin Trevorrow
NR,1626289,Drama,Rakeysh Omprakash Mehra|Rakeysh Omprakesh Mehra
PG-13,3998889,Comedy,Jeff Byrd
PG-13,12533911,Drama|Romance,Derek Cianfrance
R,2839256,Drama|Musical and Performing Arts,Lars von Trier
PG-13,128579698,Drama|Horror|Mystery and Suspense|Romance,Gore Verbinski
PG,5205343,Comedy|Drama|Musical and Performing Arts,Todd Graff
R,21318194,Action and Adventure|Drama,Stan Lathan|Vondie Curtis-Hall
R,84293,Art House and International|Drama|Horror|Mystery and Suspense|Science Fiction and Fantasy,Neil Jordan
R,8518148,Drama|Romance,Todd Haynes
R,12583510,Horror,Rob Zombie
R,35000629,Comedy,Mark Helfrich
R,37331031,Comedy|Western,Seth MacFarlane
R,145778,Comedy,Tim Heidecker|Eric Wareheim
R,63400000,Action and Adventure|Drama,Michael Mann
PG-13,80574010,Drama,Ryan Murphy
PG-13,47781388,Drama|Mystery and Suspense,David Koepp
R,5600000,Comedy|Drama,Jennifer Westfeldt
R,200000,Drama,David Lowery
R,134455175,Comedy,Seth Gordon
R,25957696,Horror,Guillermo del Toro
PG-13,3200000,Comedy|Drama,Mike Leigh
PG-13,200000,Documentary|Musical and Performing Arts,Jeffrey Levy-Hinte
R,308164,Art House and International|Drama|Special Interest,Yimou Zhang
PG-13,32741596,Drama|Mystery and Suspense,Clint Eastwood
PG-13,15986272,Comedy|Drama,Tyler Perry
R,13710572,Comedy,Michael Tiddes
R,4756532,Drama,Laurence Dunmore
PG,42194060,Action and Adventure|Animation|Comedy|Kids and Family,Jorge Blanco
PG-13,347321,Drama,Stephen Bradley
R,7366736,Comedy|Drama|Musical and Performing Arts,Ang Lee
R,8134217,Drama|Musical and Performing Arts,Darnell Martin
PG-13,72266306,Action and Adventure|Drama|Mystery and Suspense,Pete Travis
NR,419361,Documentary|Musical and Performing Arts,Dave Grohl
PG,1341151,Art House and International|Drama,Bruce Beresford
PG-13,121500000,Action and Adventure|Mystery and Suspense,Doug Liman
PG-13,154485963,Action and Adventure|Science Fiction and Fantasy,Tim Story
PG,54132596,Action and Adventure|Animation|Science Fiction and Fantasy,Kevin Munroe
PG,24967943,Action and Adventure|Kids and Family|Science Fiction and Fantasy,John Schultz
R,46982632,Action and Adventure|Horror,Christophe Gans
PG-13,55400000,Comedy|Romance,Woody Allen
PG,2536460,Drama,Rowdy Herrington
PG-13,39697363,Comedy|Drama,Brian Robbins
PG-13,2367,Documentary|Musical and Performing Arts|Special Interest,Leon Gast
PG,21379315,Action and Adventure|Animation|Comedy|Science Fiction and Fantasy,Simon Wells
NR,292923,Art House and International|Drama,Jayro Bustamante
NR,480926,Comedy|Drama,Nanni Moretti
NR,1231550,Action and Adventure|Art House and International,Rohit Shetty
PG,82468131,Comedy|Kids and Family,Adam Shankman
PG,44478018,Comedy,Jared Hess
R,1300000,Comedy,Jordan Vogt-Roberts
PG,2209479,Drama|Kids and Family,John Stephenson
R,6426953,Comedy|Drama,Tamara Jenkins
R,2586310,Art House and International|Comedy|Drama|Romance,Jenniphr Goodman
R,21254983,Action and Adventure|Mystery and Suspense,John Dahl
PG-13,10500000,Action and Adventure|Drama|Horror|Western,Jimmy Hayward
PG-13,32000000,Comedy|Drama|Romance,Clare Kilner
PG-13,104880310,Comedy,Trish Sie
PG-13,35764982,Action and Adventure|Comedy|Drama,Dennis Dugan
R,14037964,Drama|Mystery and Suspense,Anton Corbijn
PG-13,26800000,Drama|Romance,Justin Chadwick
G,598103,Documentary|Special Interest,Adam Ravetch|Sarah Robertson
PG-13,67631157,Action and Adventure|Mystery and Suspense|Romance,Florian Henckel von Donnersmarck
R,88800000,Drama|Mystery and Suspense,Clint Eastwood
R,22099,Art House and International|Drama|Mystery and Suspense,Guy Maddin
R,12610731,Horror|Mystery and Suspense|Science Fiction and Fantasy,James Isaac
PG,8874389,Drama|Kids and Family,Mira Nair
PG-13,529426,Comedy,Dave McCary
PG,241250669,Comedy|Romance,Joel Zwick
PG,107506776,Animation|Kids and Family,Clay Kaytis|Fergal Reilly
PG-13,10572742,Drama|Horror,Bill Duke
PG,52277485,Drama,Mike Tollin|Michael Tollin
R,1800000,Comedy|Mystery and Suspense,William Friedkin
R,300000,Comedy|Romance,Philip Seymour Hoffman
PG-13,15687400,Horror|Mystery and Suspense|Science Fiction and Fantasy,Stuart Beattie
R,6100613,Drama|Mystery and Suspense,Paul Thomas Anderson
R,63883740,Comedy,Seth MacFarlane
R,54218420,Drama|Mystery and Suspense,Gary Fleder
R,175088,Art House and International|Horror|Mystery and Suspense,Nick Murphy
PG-13,19375474,Action and Adventure|Science Fiction and Fantasy,Richard Donner
R,15425870,Drama,Brad Furman
PG-13,38200000,Comedy,Jason Friedberg|Aaron Seltzer
R,2365931,Art House and International|Comedy|Drama,Vincent Gallo
R,231512,Art House and International|Comedy|Drama,Goran Dukic
R,52000189,Comedy|Drama,Martin McDonagh
R,102981571,Action and Adventure|Mystery and Suspense,Sylvester Stallone
R,14443077,Drama,Michael Showalter
R,1940202,Drama,Barry Levinson
R,39712,Comedy|Drama,Danny Leiner
PG-13,14400987,Comedy|Romance,Stephen Herek
R,22877808,Drama,Sam Mendes
PG,25077977,Action and Adventure|Animation|Comedy|Kids and Family,Anthony Bell|Ben Gluck|Benjamin Gluck
PG-13,700000,Action and Adventure|Comedy|Drama,Kyle Newman
PG-13,234141872,Action and Adventure|Science Fiction and Fantasy,Steven Spielberg
R,1616556,Drama|Mystery and Suspense,Werner Herzog
PG-13,465786,Drama,Tim Disney
R,27503677,Drama|Horror|Mystery and Suspense,Peter Webber
R,1736708,Drama,Ang Lee
R,25658,Drama,Jed Weintrob
PG-13,75604320,Comedy,Anthony Russo|Joe Russo
R,13900000,Action and Adventure|Art House and International|Comedy|Cult Movies|Drama,Harmony Korine
R,453079,Comedy,Robert Pulcini|Shari Springer Berman
PG-13,279167575,Comedy,Jay Roach
R,8300,Action and Adventure|Comedy|Drama,Richard Rush
R,13351235,Comedy|Drama|Romance,Charles Shyer
NR,3328,Drama|Horror|Mystery and Suspense,Eric England
G,19000000,Documentary|Drama,Jacques Cluzaud|Jacques Perrin
G,16302332,Comedy|Documentary|Science Fiction and Fantasy|Special Interest,James Cameron
PG-13,89602378,Action and Adventure|Drama|Mystery and Suspense,Robert Schwentke
R,519730,Drama,Cyrus Nowrasteh
R,301194,Comedy|Drama,Roman Coppola
NR,104286,Documentary|Special Interest,Jonathan Challis|Susan Crook|John Coffey|Ian Lynch
R,4519967,Art House and International|Comedy|Drama,Francis Veber
R,28031250,Action and Adventure|Horror|Science Fiction and Fantasy,Andrzej Bartkowiak
R,34187787,Drama,Patty Jenkins
R,31155435,Comedy,Jesse Dylan
R,36800000,Action and Adventure|Drama|Mystery and Suspense,Neil Jordan
R,42500000,Horror,Steven Quale
PG,53021560,Comedy|Drama|Romance,Gary Winick
PG-13,127490802,Drama|Science Fiction and Fantasy|Romance,David Fincher
PG-13,105765605,Comedy|Drama|Romance,Donald Petrie
R,1566027,Drama,George Hickenlooper
R,948054,Art House and International|Drama,Danis Tanovic
R,368000000,Drama,Mel Gibson
PG-13,45299680,Action and Adventure|Mystery and Suspense|Science Fiction and Fantasy,Steven Spielberg
PG-13,1634064,Drama|Musical and Performing Arts|Romance,Maggie Greenwald
PG-13,44667095,Comedy|Drama|Romance,Michel Hazanavicius
R,406235,Drama,Gia Coppola
PG-13,82989109,Drama|Mystery and Suspense,Bryan Singer
R,15176515,Horror|Mystery and Suspense,Rob Schmidt
PG,466986,Drama,Hirokazu Koreeda
R,723714,Comedy|Drama,George Gallo
R,35966,Drama,Lynn Shelton
PG-13,303001229,Action and Adventure|Science Fiction and Fantasy,Peter Jackson
R,64209101,Comedy|Documentary,Jeff Tremaine
PG,252018,Drama,Paul Feig
PG,10127352,Drama|Faith and Spirituality,Alex Kendrick|Stephen Kendrick
PG-13,15655665,Comedy,Trent Cooper
PG-13,1569618,Documentary|Special Interest,Matt Tynauer|Matt Tyrnauer
R,18356529,Comedy|Drama,Glenn Ficarra|John Requa
PG-13,20467547,Horror,David Gelb
PG,8616662,Animation|Kids and Family|Science Fiction and Fantasy,Henry Selick|Tim Burton
PG,71844424,Documentary|Musical and Performing Arts,Kenny Ortega
R,44566004,Comedy|Drama|Romance,Sofia Coppola
R,3900000,Action and Adventure|Drama|Western,Andrew Dominik
PG-13,43800000,Comedy|Drama|Romance,Gary David Goldberg
NR,262586,Mystery and Suspense,Navdeep Singh
PG-13,118683135,Comedy|Drama|Romance,Peyton Reed
R,541457,Drama,Ewan McGregor
PG-13,9500000,Comedy,Douglas McGrath
G,18013938,Animation|Kids and Family,Frank Nissen
PG-13,67169549,Drama,Thomas Carter
R,3349167,Drama|Mystery and Suspense|Science Fiction and Fantasy,Marc Forster
NR,363,Documentary|Special Interest|Television,Erik Gandini
PG-13,11827301,Comedy|Romance,Daniel Taplitz
PG-13,793352,Comedy|Drama,Lawrence Kasdan
R,63595,Comedy,Jacob Aaron Estes
PG,16614132,Comedy|Kids and Family,Paul Feig
PG,146336178,Comedy,Steve Carr
R,3596939,Art House and International|Drama,Lisa Cholodenko
PG,190871149,Science Fiction and Fantasy,Robert Stromberg
PG,72601713,Animation|Comedy|Kids and Family,Steve Oedekerk
PG-13,6002708,Drama,Sacha Gervasi
PG-13,93008426,Comedy|Drama|Romance,Joe Roth
R,116638030,Drama,Curtis Hanson
PG-13,22838662,Drama,Tate Taylor
PG-13,320676,Comedy|Romance,Youssef Delara
PG-13,7156725,Comedy|Drama,Paul Weitz
PG,5617321,Comedy|Romance,Eleanor Coppola
PG-13,10279192,Comedy|Drama|Mystery and Suspense,Brian Robbins
PG,81110575,Action and Adventure|Comedy|Kids and Family,Brian Levant
PG,13432508,Action and Adventure|Comedy|Kids and Family,Uli Edel|Ulrich Edel
PG-13,15504419,Drama,Mike Binder
PG-13,109176215,Comedy,Peter Billingsley
R,148734225,Comedy|Romance,Judd Apatow
PG,66580191,Animation|Comedy|Kids and Family,Walt Becker
PG,1121000,Drama|Kids and Family|Faith and Spirituality,David Nixon|Patrick Doughtie
R,13985117,Drama|Horror,Trey Edward Shults
G,106604314,Action and Adventure|Animation|Comedy|Drama|Kids and Family,Peter Lord|Nick Park
R,13737564,Comedy|Drama,Miguel Arteta
PG-13,73058679,Action and Adventure|Horror|Kids and Family|Science Fiction and Fantasy,Andrew Stanton|Mark Atkins
PG,261835892,Kids and Family|Science Fiction and Fantasy,Chris Columbus
PG-13,164454835,Comedy,Jay Roach
R,29885424,Comedy,Kevin Smith
PG,19548064,Action and Adventure|Animation|Kids and Family|Science Fiction and Fantasy,David Bowers
R,2021399,Drama,Jocelyn Moorhouse
NR,109257,Art House and International|Drama|Mystery and Suspense|Romance,Louis Malle
G,13592311,Animation|Kids and Family|Science Fiction and Fantasy,Ben Stassen
PG-13,586242,Comedy,Michael Salomon|Mikael Salomon
R,102515793,Drama|Mystery and Suspense,David Fincher
PG-13,57000000,Drama|Romance,Rob Marshall
PG,13155823,Comedy,Fred Savage
R,119000000,Action and Adventure|Drama|Mystery and Suspense|Science Fiction and Fantasy,Paul Verhoeven
PG,37442180,Comedy|Television,Barry Levinson
PG-13,20218921,Drama|Musical and Performing Arts,Shana Feste
PG-13,27696504,Comedy,Steven Soderbergh
PG-13,299300000,Action and Adventure|Mystery and Suspense,Sam Mendes
PG-13,14244145,Comedy,Donald Petrie
R,5851913,Art House and International|Comedy|Romance,Dan Mazer
PG-13,127083765,Action and Adventure|Drama|Mystery and Suspense,John Singleton
R,39418953,Horror|Mystery and Suspense,Jonathan Liebesman
PG-13,31670931,Drama|Musical and Performing Arts,Joe Wright
G,2027042,Kids and Family|Musical and Performing Arts,Britt Allcroft
NR,4683159,Comedy|Drama,Oliver Parker
R,33408732,Comedy,Edgar Wright
PG-13,1149350,Comedy,Nicholas Jasenovec
NC17,1260219,Comedy,John Waters
R,3400000,Comedy,Maggie Carey
PG-13,177575142,Comedy|Romance,Andrew Tennant|Andy Tennant
PG-13,53100000,Action and Adventure|Drama|Mystery and Suspense,Christopher Nolan
NR,463914,Art House and International|Drama|Romance,Haim Tabakman
PG-13,214813155,Action and Adventure|Science Fiction and Fantasy,Bryan Singer
PG,123188232,Action and Adventure|Animation|Kids and Family,Gore Verbinski
PG,4894004,Drama|Musical and Performing Arts|Faith and Spirituality,Kasi Lemmons
R,241672,Art House and International|Drama,Gus Van Sant
PG-13,1626909,Art House and International|Drama|Mystery and Suspense|Romance,Julian Jarrold
PG-13,10928042,Action and Adventure|Art House and International|Drama,Yimou Zhang
NR,8856,Art House and International|Drama,Jeanne Labrune
PG-13,33200000,Action and Adventure|Drama|Western,Lawrence Kasdan
R,26973524,Drama|Mystery and Suspense,David Mackenzie
R,11348612,Drama,Alexander Payne
NR,1526248,Action and Adventure,Dante Lam
R,13630226,Action and Adventure|Comedy,Mark Neveldine|Brian Taylor
PG,41407470,Comedy|Drama|Kids and Family,Tim McCanlies
R,101368,Drama,Josh Mond
PG-13,35003216,Drama,Clint Eastwood
R,15133185,Drama|Mystery and Suspense,Nick Cassavetes
PG,38120554,Action and Adventure|Animation|Kids and Family|Science Fiction and Fantasy,Ron Clements|John Musker
PG-13,549351,Drama,Ryan Little
PG-13,176049130,Action and Adventure|Drama|Mystery and Suspense,Paul Greengrass
PG-13,18472363,Action and Adventure|Mystery and Suspense,John Stockwell
G,95111012,Comedy|Kids and Family,Garry Marshall
NR,32000000,Drama,Claude Gagnon
PG-13,81157671,Drama,Ryan Coogler
R,14260193,Comedy|Drama,Kelly Fremon Craig
PG-13,209805005,Action and Adventure|Drama|Mystery and Suspense,Justin Lin
R,16632,Drama|Mystery and Suspense,Will Canon
PG-13,13617501,Drama|Musical and Performing Arts|Romance,Trish Sie
R,4436352,Action and Adventure|Comedy|Drama,Kasi Lemmons
R,74223625,Action and Adventure|Drama|Mystery and Suspense,Joel Coen|Ethan Coen
PG,4341275,Drama|Romance,Jane Campion
PG,9404922,Animation|Comedy|Kids and Family,Ash Brannon
PG-13,2500000,Drama,Peter Weir
R,18173360,Action and Adventure|Drama,Sean Penn
PG-13,410077,Art House and International|Documentary,James Marsh
R,2395410,Drama,Danny Boyle
PG,18602895,Drama|Romance,Julian Jarrold
PG,118253,Documentary,Lucy Walker
R,32700000,Comedy|Drama,Trey Parker
R,15536310,Action and Adventure|Mystery and Suspense,David Twohy
R,34600000,Action and Adventure|Drama,Andrzej Bartkowiak
PG-13,8888355,Drama|Musical and Performing Arts|Special Interest,Benson Lee
R,9262318,Drama,Craig Brewer
PG-13,227946274,Action and Adventure|Comedy|Drama,Peter Berg
PG-13,90672025,Comedy,David Zucker
R,97661826,Animation|Comedy,Conrad Vernon|Greg Tiernan
R,72413,Action and Adventure|Art House and International|Drama,Daniel Lee
PG-13,58255287,Comedy,Keenen Ivory Wayans
PG-13,766428,Drama,Peter Landesman
PG-13,88658172,Comedy|Drama|Romance,Tom Dey
PG-13,144738046,Action and Adventure|Mystery and Suspense|Science Fiction and Fantasy,Alex Proyas
R,5689784,Comedy,Harald Zwart
PG-13,98000000,Action and Adventure|Comedy|Science Fiction and Fantasy,Michel Gondry
PG,41800000,Comedy,Bobby Farrelly|Peter Farrelly
R,2927972,Comedy|Documentary|Television,Ricki Stern|Anne Sundberg
PG-13,36873198,Comedy|Drama,Ridley Scott
G,2782548,Animation|Kids and Family,Robert Ramirez
PG,72700000,Comedy|Drama,Cameron Crowe
NR,581813,Drama|Romance,Vikramaditya Motwane
NR,1320005,Action and Adventure|Art House and International,Ciro Guerra
PG-13,25335935,Action and Adventure|Science Fiction and Fantasy,Joss Whedon
NR,1416189,Comedy|Drama,Gauri Shinde
R,59371,Horror|Mystery and Suspense,Sebastian Gutierrez
